defect_type_0edge_1node,f,epsilon,m_psi,mean_k
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000083e-02,1.000000000000000000e+00,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000167e-02,1.000000000000000000e+00,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.199999999999999956e-01,1.000000000000000000e+00,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.600000000000000033e-01,1.000000000000000000e+00,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000111e-01,1.000000000000000000e+00,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.399999999999999911e-01,1.000000000000000000e+00,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.800000000000000266e-01,9.999993333333332401e-01,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,3.200000000000000067e-01,9.999986666666665913e-01,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,3.599999999999999867e-01,9.999964999999999549e-01,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000222e-01,9.999946666666668094e-01,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.400000000000000022e-01,9.999924999999999509e-01,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.799999999999999822e-01,9.999838333333334051e-01,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,5.200000000000000178e-01,9.999715000000000131e-01,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,5.600000000000000533e-01,9.999369999999999647e-01,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,5.999999999999999778e-01,7.855406666666667759e-01,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,6.400000000000000133e-01,6.424933333333333017e-03,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,6.800000000000000488e-01,2.748201666666666779e-03,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,7.199999999999999734e-01,2.284501666666666729e-03,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,7.600000000000000089e-01,2.754313333333333145e-03,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000444e-01,2.567766666666666722e-03,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,8.399999999999999689e-01,1.819464833333333349e-03,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,8.800000000000000044e-01,1.508400666666666551e-03,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,9.200000000000000400e-01,1.526835666666666791e-03,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,9.599999999999999645e-01,9.079113333333334443e-04,2.004233333333333533e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.459293500000000132e-03,2.004233333333333533e+01
0.000000000000000000e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.999554999999999971e-01,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,4.000000000000000083e-02,9.999575000000001657e-01,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,8.000000000000000167e-02,9.999470000000000303e-01,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,1.199999999999999956e-01,9.999424999999999564e-01,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,1.600000000000000033e-01,9.999388333333333323e-01,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,2.000000000000000111e-01,9.999306666666667454e-01,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,2.399999999999999911e-01,9.999158333333334481e-01,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,2.800000000000000266e-01,9.998888333333333378e-01,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,3.200000000000000067e-01,9.998456666666667436e-01,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,3.599999999999999867e-01,9.997709999999999653e-01,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,4.000000000000000222e-01,9.996713333333332452e-01,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,4.400000000000000022e-01,9.995706666666666074e-01,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,4.799999999999999822e-01,9.993303333333334315e-01,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,5.200000000000000178e-01,9.989598333333332691e-01,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,5.600000000000000533e-01,5.715362833333332837e-01,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,5.999999999999999778e-01,3.922706666666666946e-03,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,6.400000000000000133e-01,4.608753333333333313e-03,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,6.800000000000000488e-01,2.843081500000000077e-03,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,7.199999999999999734e-01,2.041817999999999932e-03,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,7.600000000000000089e-01,2.558042833333333283e-03,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,8.000000000000000444e-01,1.951979999999999861e-03,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,8.399999999999999689e-01,1.457600333333333676e-03,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,8.800000000000000044e-01,1.843480500000000159e-03,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,9.200000000000000400e-01,1.199168499999999976e-03,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,9.599999999999999645e-01,1.836994999999999904e-03,1.403033333333333310e+01
0.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000000e+00,1.381247000000000160e-03,1.403033333333333310e+01
0.000000000000000000e+00,5.999999999999999778e-01,0.000000000000000000e+00,9.960293333333334331e-01,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,4.000000000000000083e-02,9.960105000000000208e-01,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,8.000000000000000167e-02,9.959328333333333783e-01,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,1.199999999999999956e-01,9.956908333333333028e-01,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,1.600000000000000033e-01,9.951833333333333087e-01,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,2.000000000000000111e-01,9.946431666666667448e-01,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,2.399999999999999911e-01,9.939514999999999878e-01,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,2.800000000000000266e-01,9.929385000000000572e-01,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,3.200000000000000067e-01,9.915873333333333761e-01,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,3.599999999999999867e-01,9.896284999999999110e-01,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,4.000000000000000222e-01,9.866143333333333709e-01,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,4.400000000000000022e-01,9.810839999999999561e-01,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,4.799999999999999822e-01,1.007965499999999813e-02,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,5.200000000000000178e-01,7.244459999999998574e-03,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,5.600000000000000533e-01,5.167668333333334287e-03,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,5.999999999999999778e-01,2.906601999999999884e-03,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,6.400000000000000133e-01,3.287594833333332914e-03,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,6.800000000000000488e-01,2.188669999999999765e-03,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,7.199999999999999734e-01,1.792029166666666900e-03,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,7.600000000000000089e-01,1.308443166666666642e-03,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,8.000000000000000444e-01,2.397025000000000110e-03,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,8.399999999999999689e-01,1.747159499999999819e-03,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,8.800000000000000044e-01,1.223228833333333361e-03,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,9.200000000000000400e-01,1.488396666666666869e-03,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,9.599999999999999645e-01,1.834543333333333269e-03,8.018000000000000682e+00
0.000000000000000000e+00,5.999999999999999778e-01,1.000000000000000000e+00,2.081439333333333190e-03,8.018000000000000682e+00
0.000000000000000000e+00,8.000000000000000444e-01,0.000000000000000000e+00,9.263379999999998837e-01,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,4.000000000000000083e-02,9.253786666666666827e-01,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,8.000000000000000167e-02,9.225151666666665529e-01,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,1.199999999999999956e-01,9.167628333333333046e-01,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,1.600000000000000033e-01,9.061629999999999407e-01,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,2.000000000000000111e-01,8.834134999999999627e-01,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,2.399999999999999911e-01,2.227253333333333307e-01,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,2.800000000000000266e-01,2.892817833333333200e-02,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,3.200000000000000067e-01,1.566598333333333107e-02,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,3.599999999999999867e-01,1.245049500000000066e-02,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,4.000000000000000222e-01,6.326464999999999866e-03,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,4.400000000000000022e-01,5.619456666666667287e-03,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,4.799999999999999822e-01,5.198653333333333286e-03,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,5.200000000000000178e-01,2.977576666666666757e-03,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,5.600000000000000533e-01,2.736508166666666922e-03,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,5.999999999999999778e-01,2.194875000000000211e-03,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,6.400000000000000133e-01,2.164137833333333334e-03,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,6.800000000000000488e-01,1.676253166666666740e-03,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,7.199999999999999734e-01,2.243528833333333170e-03,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,7.600000000000000089e-01,2.106783333333333251e-03,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,8.000000000000000444e-01,1.912516666666666705e-03,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,8.399999999999999689e-01,1.993687500000000234e-03,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,8.800000000000000044e-01,1.597316666666666633e-03,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,9.200000000000000400e-01,1.567721833333333330e-03,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,9.599999999999999645e-01,1.648594166666666550e-03,4.093274128258411082e+00
0.000000000000000000e+00,8.000000000000000444e-01,1.000000000000000000e+00,1.641053333333333765e-03,4.093274128258411082e+00
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000083e-02,1.000000000000000000e+00,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000167e-02,1.000000000000000000e+00,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,1.199999999999999956e-01,1.000000000000000000e+00,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,1.600000000000000033e-01,1.000000000000000000e+00,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000111e-01,1.000000000000000000e+00,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,2.399999999999999911e-01,1.000000000000000000e+00,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,2.800000000000000266e-01,9.999993333333332401e-01,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,3.200000000000000067e-01,9.999986666666665913e-01,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,3.599999999999999867e-01,9.999964999999999549e-01,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000222e-01,9.999946666666668094e-01,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,4.400000000000000022e-01,9.999924999999999509e-01,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,4.799999999999999822e-01,9.999838333333334051e-01,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,5.200000000000000178e-01,9.999715000000000131e-01,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,5.600000000000000533e-01,9.999369999999999647e-01,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,5.999999999999999778e-01,7.855406666666667759e-01,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,6.400000000000000133e-01,6.424933333333333017e-03,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,6.800000000000000488e-01,2.748201666666666779e-03,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,7.199999999999999734e-01,2.284501666666666729e-03,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,7.600000000000000089e-01,2.754313333333333145e-03,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000444e-01,2.567766666666666722e-03,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,8.399999999999999689e-01,1.819464833333333349e-03,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,8.800000000000000044e-01,1.508400666666666551e-03,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,9.200000000000000400e-01,1.526835666666666791e-03,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,9.599999999999999645e-01,9.079113333333334443e-04,2.004233333333333533e+01
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.459293500000000132e-03,2.004233333333333533e+01
1.000000000000000000e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.999546666666666583e-01,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,4.000000000000000083e-02,9.999556666666666871e-01,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,8.000000000000000167e-02,9.999613333333333687e-01,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,1.199999999999999956e-01,9.999580000000000135e-01,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,1.600000000000000033e-01,9.999470000000000303e-01,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,2.000000000000000111e-01,9.999373333333334557e-01,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,2.399999999999999911e-01,9.999158333333332260e-01,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,2.800000000000000266e-01,9.998744999999998884e-01,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,3.200000000000000067e-01,9.998330000000000828e-01,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,3.599999999999999867e-01,9.997739999999999405e-01,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,4.000000000000000222e-01,9.996623333333332084e-01,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,4.400000000000000022e-01,9.995215000000000627e-01,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,4.799999999999999822e-01,9.992890000000000938e-01,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,5.200000000000000178e-01,9.989736666666666487e-01,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,5.600000000000000533e-01,9.460206666666666209e-01,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,5.999999999999999778e-01,6.837208333333334026e-03,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,6.400000000000000133e-01,3.622824833333333511e-03,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,6.800000000000000488e-01,3.037211666666666480e-03,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,7.199999999999999734e-01,3.304010000000000020e-03,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,7.600000000000000089e-01,2.724346666666666635e-03,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,8.000000000000000444e-01,2.154374499999999869e-03,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,8.399999999999999689e-01,1.528791333333333205e-03,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,8.800000000000000044e-01,1.919689333333332972e-03,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,9.200000000000000400e-01,1.701203333333333248e-03,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,9.599999999999999645e-01,1.987692500000000275e-03,1.405428571428571338e+01
1.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000000e+00,1.709151166666666478e-03,1.405428571428571338e+01
1.000000000000000000e+00,5.999999999999999778e-01,0.000000000000000000e+00,9.967090000000000671e-01,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,4.000000000000000083e-02,9.967771666666666031e-01,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,8.000000000000000167e-02,9.966546666666666887e-01,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,1.199999999999999956e-01,9.964539999999999509e-01,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,1.600000000000000033e-01,9.959908333333332697e-01,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,2.000000000000000111e-01,9.953560000000000185e-01,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,2.399999999999999911e-01,9.947038333333333426e-01,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,2.800000000000000266e-01,9.935646666666667626e-01,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,3.200000000000000067e-01,9.920404999999999918e-01,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,3.599999999999999867e-01,9.900749999999999273e-01,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,4.000000000000000222e-01,9.870751666666667257e-01,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,4.400000000000000022e-01,9.819881666666666620e-01,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,4.799999999999999822e-01,1.029123683333333372e-01,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,5.200000000000000178e-01,1.183540500000000023e-02,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,5.600000000000000533e-01,4.873216666666666842e-03,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,5.999999999999999778e-01,7.281550000000000349e-03,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,6.400000000000000133e-01,2.731768333333333462e-03,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,6.800000000000000488e-01,4.222255000000000279e-03,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,7.199999999999999734e-01,2.622779999999999903e-03,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,7.600000000000000089e-01,2.976663666666666801e-03,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,8.000000000000000444e-01,2.836443333333333715e-03,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,8.399999999999999689e-01,2.033128333333333523e-03,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,8.800000000000000044e-01,1.635391333333333303e-03,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,9.200000000000000400e-01,2.107529166666666492e-03,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,9.599999999999999645e-01,2.816758333333333961e-03,7.984870184254606151e+00
1.000000000000000000e+00,5.999999999999999778e-01,1.000000000000000000e+00,1.918046500000000027e-03,7.984870184254606151e+00
1.000000000000000000e+00,8.000000000000000444e-01,0.000000000000000000e+00,9.241078333333332395e-01,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,4.000000000000000083e-02,9.234966666666665214e-01,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,8.000000000000000167e-02,9.177086666666666170e-01,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,1.199999999999999956e-01,9.113538333333334185e-01,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,1.600000000000000033e-01,9.000998333333333212e-01,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,2.000000000000000111e-01,6.645501666666667751e-01,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,2.399999999999999911e-01,3.269653499999999879e-01,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,2.800000000000000266e-01,7.563443333333334795e-02,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,3.200000000000000067e-01,3.896071666666666572e-02,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,3.599999999999999867e-01,1.614763833333333551e-02,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,4.000000000000000222e-01,1.844410833333333388e-02,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,4.400000000000000022e-01,9.628708333333332869e-03,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,4.799999999999999822e-01,6.077361666666666190e-03,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,5.200000000000000178e-01,6.728628333333333544e-03,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,5.600000000000000533e-01,8.766956666666667411e-03,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,5.999999999999999778e-01,7.683065000000000207e-03,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,6.400000000000000133e-01,6.925029999999999554e-03,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,6.800000000000000488e-01,4.041498333333333297e-03,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,7.199999999999999734e-01,4.674783333333333221e-03,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,7.600000000000000089e-01,4.483836666666666908e-03,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,8.000000000000000444e-01,5.954850000000000247e-03,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,8.399999999999999689e-01,3.839043333333333474e-03,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,8.800000000000000044e-01,3.766220000000000678e-03,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,9.200000000000000400e-01,4.248736666666666668e-03,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,9.599999999999999645e-01,3.524591666666666845e-03,4.043281033687125436e+00
1.000000000000000000e+00,8.000000000000000444e-01,1.000000000000000000e+00,4.271818333333333301e-03,4.043281033687125436e+00
