epsilon,m_T30_k8,m_T30_k20,m_T30_k40,m_T50_k8,m_T50_k20,m_T50_k40,m_T65_k8,m_T65_k20,m_T65_k40,m_T80_k8,m_T80_k20,m_T80_k40,m_T100_k8,m_T100_k20,m_T100_k40,m_T130_k8,m_T130_k20,m_T130_k40
0.000000000000000000e+00,9.998664999999999914e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.989099999999999646e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.969887499999999791e-01,9.999964999999999549e-01,1.000000000000000000e+00,9.936244999999999106e-01,9.999957499999999611e-01,1.000000000000000000e+00,9.858949999999999658e-01,9.999765000000000459e-01,1.000000000000000000e+00,9.652182499999999443e-01,9.998947499999999433e-01,1.000000000000000000e+00
5.000000000000000278e-02,9.998547500000000143e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.988520000000000731e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.969185000000000407e-01,9.999957499999999611e-01,1.000000000000000000e+00,9.934182499999999472e-01,9.999957499999999611e-01,1.000000000000000000e+00,9.855162499999999826e-01,9.999757500000000521e-01,1.000000000000000000e+00,9.648950000000000582e-01,9.998812500000000547e-01,1.000000000000000000e+00
1.000000000000000056e-01,9.998577499999999896e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.987637499999999502e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.966355000000000075e-01,9.999992500000000062e-01,1.000000000000000000e+00,9.928737499999999994e-01,9.999977500000000186e-01,1.000000000000000000e+00,9.845205000000001316e-01,9.999784999999999924e-01,1.000000000000000000e+00,9.624817500000000248e-01,9.998839999999999950e-01,1.000000000000000000e+00
1.500000000000000222e-01,9.998314999999999841e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.985877499999999962e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.961955000000000116e-01,9.999992500000000062e-01,1.000000000000000000e+00,9.920317499999999900e-01,9.999879999999999880e-01,1.000000000000000000e+00,9.828397499999999010e-01,9.999649999999999928e-01,1.000000000000000000e+00,9.582567499999998795e-01,9.998477500000000351e-01,1.000000000000000000e+00
2.000000000000000111e-01,9.997927500000000078e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.983614999999999018e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.955715000000000536e-01,9.999992500000000062e-01,1.000000000000000000e+00,9.907827500000000454e-01,9.999945000000000084e-01,1.000000000000000000e+00,9.798544999999999616e-01,9.999684999999999269e-01,1.000000000000000000e+00,9.513360000000000705e-01,9.997707500000000413e-01,1.000000000000000000e+00
2.500000000000000000e-01,9.997039999999999260e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.980210000000000470e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.946637500000000687e-01,9.999977500000000186e-01,1.000000000000000000e+00,9.887192499999999384e-01,9.999934999999999796e-01,1.000000000000000000e+00,9.756794999999999218e-01,9.999512499999999582e-01,1.000000000000000000e+00,9.394884999999999486e-01,9.997022500000001255e-01,1.000000000000000000e+00
3.000000000000000444e-01,9.996369999999998868e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.974375000000000879e-01,9.999992500000000062e-01,1.000000000000000000e+00,9.933204999999999396e-01,9.999972500000000597e-01,1.000000000000000000e+00,9.857914999999999317e-01,9.999884999999999469e-01,1.000000000000000000e+00,9.688002500000000294e-01,9.999284999999999979e-01,1.000000000000000000e+00,9.158062499999999329e-01,9.995999999999999330e-01,1.000000000000000000e+00
3.500000000000000333e-01,9.994717499999999921e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.965435000000000265e-01,9.999992500000000062e-01,1.000000000000000000e+00,9.911017499999998925e-01,9.999949999999999672e-01,1.000000000000000000e+00,9.810014999999999707e-01,9.999777499999999986e-01,1.000000000000000000e+00,9.563920000000000199e-01,9.998734999999998596e-01,1.000000000000000000e+00,5.934492499999999976e-02,9.993837500000000151e-01,1.000000000000000000e+00
4.000000000000000222e-01,9.992287499999999989e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.951107500000000439e-01,9.999992500000000062e-01,1.000000000000000000e+00,9.874794999999999545e-01,9.999934999999999796e-01,1.000000000000000000e+00,9.721772499999998818e-01,9.999520000000000630e-01,1.000000000000000000e+00,3.365948999999999747e-01,9.997742499999999755e-01,1.000000000000000000e+00,8.630485000000000240e-03,9.990129999999999288e-01,1.000000000000000000e+00
4.500000000000000111e-01,9.988150000000000084e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.925859999999999683e-01,9.999977500000000186e-01,1.000000000000000000e+00,9.797977499999999118e-01,9.999814999999999676e-01,1.000000000000000000e+00,1.243071000000000037e-01,9.999242499999999589e-01,1.000000000000000000e+00,1.182173249999999946e-02,9.996472499999999872e-01,1.000000000000000000e+00,5.029250000000000734e-03,9.984825000000000506e-01,1.000000000000000000e+00
5.000000000000000000e-01,9.051715000000000177e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.559237500000001220e-02,9.999949999999999672e-01,1.000000000000000000e+00,1.117295499999999830e-02,9.999577500000000896e-01,1.000000000000000000e+00,4.476044999999999677e-03,9.998307499999999903e-01,1.000000000000000000e+00,7.794875000000000588e-03,9.993832500000000563e-01,1.000000000000000000e+00,4.306475000000000580e-03,9.974117499999999303e-01,9.999985000000000124e-01
5.500000000000000444e-01,8.478292499999999857e-03,1.000000000000000000e+00,1.000000000000000000e+00,5.237252500000000137e-03,9.999929999999999097e-01,1.000000000000000000e+00,3.160987500000000255e-03,9.999250000000000638e-01,1.000000000000000000e+00,4.096985000000000036e-03,9.996785000000000254e-01,1.000000000000000000e+00,3.964515000000000053e-03,9.988902499999999796e-01,1.000000000000000000e+00,3.821552500000000366e-03,9.954420000000001600e-01,9.999934999999999796e-01
6.000000000000000888e-01,4.045747499999999448e-03,9.999992500000000062e-01,1.000000000000000000e+00,4.128030000000000414e-03,9.999777499999999986e-01,1.000000000000000000e+00,5.494482500000000789e-03,9.997942499999999955e-01,1.000000000000000000e+00,3.104669250000000307e-03,9.993809999999999638e-01,1.000000000000000000e+00,3.894494999999999988e-03,7.467417499999999819e-01,9.999985000000000124e-01,2.560810000000000169e-03,8.304320000000000451e-03,9.999734999999999596e-01
6.500000000000000222e-01,3.353187500000000265e-03,4.371772099999999828e-01,1.000000000000000000e+00,2.202022500000000264e-03,5.932035000000000433e-03,1.000000000000000000e+00,2.570872499999999825e-03,6.239527500000000525e-03,1.000000000000000000e+00,1.718094500000000042e-03,4.247009999999999848e-03,1.000000000000000000e+00,1.762062749999999825e-03,5.397435000000000774e-03,9.999934999999999796e-01,2.596885000000000165e-03,5.590354999999999977e-03,9.998907500000000503e-01
7.000000000000000666e-01,2.908619999999999782e-03,4.370222499999999732e-03,1.000000000000000000e+00,2.247327500000000089e-03,4.382812499999999556e-03,1.000000000000000000e+00,2.396888250000000099e-03,2.612734999999999710e-03,7.867340000000000444e-01,2.649530000000000201e-03,3.409920000000000312e-03,7.612690000000000845e-01,2.239282499999999728e-03,2.537572499999999828e-03,5.937685000000000324e-01,1.544386499999999759e-03,2.279465000000000050e-03,4.489883725000000103e-01
7.500000000000000000e-01,2.074297499999999857e-03,2.754462500000000227e-03,5.837687499999999127e-03,2.050170000000000031e-03,2.745227499999999994e-03,3.773537500000000156e-03,2.396982499999999929e-03,2.434730999999999874e-03,3.693207500000000171e-03,3.184209999999999818e-03,2.060303500000000045e-03,2.797011999999999762e-03,1.394208999999999987e-03,2.915842500000000257e-03,3.379042500000000240e-03,1.537235999999999984e-03,3.058727499999999971e-03,5.050279999999999873e-03
8.000000000000000444e-01,2.991489999999999861e-03,3.122885750000000196e-03,2.967022500000000319e-03,1.923908499999999952e-03,3.362033500000000119e-03,2.936640000000000344e-03,1.275167250000000096e-03,3.008789999999999902e-03,1.540126499999999905e-03,1.468448750000000058e-03,1.380299499999999933e-03,1.320456250000000102e-03,2.568732499999999957e-03,1.992910249999999949e-03,2.863390000000000379e-03,2.183023999999999989e-03,1.366846249999999988e-03,2.501549999999999954e-03
8.500000000000000888e-01,2.302397500000000034e-03,2.583455000000000126e-03,2.233337499999999906e-03,1.413232749999999982e-03,2.464639999999999713e-03,1.460757500000000198e-03,2.018962000000000014e-03,1.711489000000000066e-03,1.213757750000000026e-03,2.006293499999999876e-03,1.549553500000000125e-03,2.512234999999999815e-03,9.362889999999999798e-04,2.836267999999999862e-03,2.733348750000000067e-03,1.766119000000000022e-03,2.320785000000000122e-03,1.707303275000000061e-03
9.000000000000000222e-01,1.656404499999999946e-03,1.484892499999999980e-03,1.864446000000000072e-03,1.413662750000000030e-03,2.105478500000000208e-03,1.851522249999999845e-03,1.704812999999999901e-03,1.148345999999999959e-03,1.711219999999999842e-03,1.464608999999999746e-03,2.520195000000000247e-03,2.208769499999999920e-03,1.632414499999999954e-03,1.310893999999999948e-03,1.603044000000000083e-03,1.744710749999999833e-03,1.674259999999999898e-03,2.390242500000000058e-03
9.500000000000000666e-01,1.947882500000000126e-03,1.450609999999999964e-03,2.064467500000000122e-03,1.772064999999999751e-03,2.126487499999999992e-03,1.876679999999999928e-03,1.349976500000000081e-03,1.706132250000000046e-03,1.715495000000000041e-03,2.254692500000000151e-03,1.473366749999999864e-03,1.435325249999999967e-03,1.911877499999999931e-03,2.647679999999999912e-03,2.898632499999999682e-03,1.221917249999999967e-03,1.889707500000000189e-03,2.028262500000000031e-03
1.000000000000000000e+00,2.228802499999999950e-03,1.706360999999999989e-03,1.619634999999999912e-03,1.921887750000000200e-03,1.515498499999999842e-03,1.165919249999999938e-03,1.505669500000000015e-03,2.123047500000000039e-03,1.646187500000000081e-03,1.405656749999999958e-03,1.450728500000000041e-03,7.666599999999999544e-04,2.124563249999999754e-03,2.013780000000000171e-03,2.239469249999999877e-03,7.110994999999999296e-04,8.955325000000000524e-04,1.258756749999999803e-03
