T,k,N,epsilon,z,conversion,conversion_sd,m_psi,m_psi_sd,rho_paper
4.000000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,0.000000000000000000e+00,8.748349881249999349e-01,3.306142755979726844e-01,9.997105000000000574e-01,2.035227260037572009e-04,1.601189750000000080e-04
4.000000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,2.500000000000000139e-02,2.502825196387499784e-01,4.326809154763359699e-01,9.713262499999999466e-01,1.633107932555285038e-02,4.874823094812499868e-01
4.000000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,5.000000000000000278e-02,1.249806131074999993e-01,3.305686307576411465e-01,9.349556249999999569e-01,2.435999526343088015e-02,8.311414286249999561e-01
4.000000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,7.500000000000001110e-02,1.433396500000000092e-04,1.251734540307169292e-04,8.894100000000000339e-01,3.000524954070529250e-04,9.246919999999999584e-01
4.000000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,1.000000000000000056e-01,6.311177874999999386e-04,7.441066470017696725e-04,8.533357500000000595e-01,9.468979287653066712e-04,8.992626249999999821e-01
4.000000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,1.250000000000000000e-01,1.152720999999999781e-03,9.639812779306194219e-04,8.180157500000000415e-01,1.291783819955959157e-03,8.738159999999999261e-01
4.000000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,1.500000000000000222e-01,1.994746749999999971e-03,1.308043288399962385e-03,7.832756250000000309e-01,1.602709107846771565e-03,8.481361250000000185e-01
4.000000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,1.750000000000000167e-01,1.282670025000000047e-01,3.294609104191154048e-01,7.800424999999999720e-01,8.311461875476539030e-02,7.190259702374999229e-01
4.000000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,2.000000000000000111e-01,2.535602337500000303e-01,4.308032633168183412e-01,7.869734999999999925e-01,1.228091061200267814e-01,5.970459820999999279e-01
4.000000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,0.000000000000000000e+00,3.332954999999999668e-01,4.695862540577677973e-04,1.319800749999999918e-03,3.383795225910360719e-04,3.332282500000000036e-01
4.000000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,2.500000000000000139e-02,3.198492499999999739e-01,1.515578086902811617e-03,1.981760000000000119e-02,1.124809737244481661e-03,3.425177499999999542e-01
4.000000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,5.000000000000000278e-02,3.038391249999999877e-01,1.737755480317937015e-03,4.028631250000000441e-02,1.805910108115503943e-03,3.534322500000000034e-01
4.000000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,7.500000000000001110e-02,2.859476249999999831e-01,1.486572226423918267e-03,6.157902500000000251e-02,2.349327856403829375e-03,3.653730000000000033e-01
4.000000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,1.000000000000000056e-01,2.654032499999999795e-01,2.082874501140191160e-03,8.291331250000000264e-02,1.864031794550124414e-03,3.781693749999999743e-01
4.000000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,1.250000000000000000e-01,2.446191249999999928e-01,3.068631023661041925e-03,1.026554124999999873e-01,2.105924207110443282e-03,3.894910000000000316e-01
4.000000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,1.500000000000000222e-01,2.208603749999999977e-01,4.453982261344898406e-03,1.283143750000000083e-01,3.511421006426745234e-03,4.050423750000000100e-01
4.000000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,1.750000000000000167e-01,1.953113750000000093e-01,5.332176711660540497e-03,1.522146249999999923e-01,4.139525816367739704e-03,4.196981250000000330e-01
4.000000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,2.000000000000000111e-01,1.657756250000000098e-01,4.995174519911688149e-03,1.816142500000000048e-01,6.018825108565625456e-03,4.384872499999999951e-01
6.500000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,0.000000000000000000e+00,6.245824345250000631e-01,4.830211689096160499e-01,9.980181249999999782e-01,6.066169379229205709e-04,1.256442507625000204e-01
6.500000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,2.500000000000000139e-02,2.500924950374999733e-01,4.320069564879407409e-01,9.696299999999999919e-01,1.618353158306307105e-02,6.089834044999999918e-01
6.500000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,5.000000000000000278e-02,3.009086250000000094e-04,1.811691351920474843e-04,9.238167500000000754e-01,6.550739939121335252e-04,9.485576250000000709e-01
6.500000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,7.500000000000001110e-02,5.057914999999999633e-04,2.089428224688514809e-04,8.873772499999998953e-01,5.998151277685455970e-04,9.233611250000000048e-01
6.500000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,1.000000000000000056e-01,1.192129125000000039e-03,7.571467597050517877e-04,8.510377499999999262e-01,1.048169326731111187e-03,8.977526250000000818e-01
6.500000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,1.250000000000000000e-01,1.851359249999999989e-03,9.739862049237081381e-04,8.156062499999999771e-01,1.475374083919052696e-03,8.722239999999999993e-01
6.500000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,1.500000000000000222e-01,3.153187499999999741e-03,1.342963484013526710e-03,7.804655000000000342e-01,1.871140761674557063e-03,8.462294999999999678e-01
6.500000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,1.750000000000000167e-01,2.534087087500000446e-01,4.301643815442833252e-01,8.089651250000000626e-01,1.092143286895514015e-01,6.151833449999999370e-01
6.500000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,2.000000000000000111e-01,3.789258437499999910e-01,4.801310879069369264e-01,8.196883749999999136e-01,1.385323959142206185e-01,4.961757027500000028e-01
6.500000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,0.000000000000000000e+00,3.332507499999999845e-01,6.428957438807677378e-04,9.896727500000000732e-04,6.801022302034359862e-04,3.335822499999999691e-01
6.500000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,2.500000000000000139e-02,3.196407500000000290e-01,1.266951927856770684e-03,1.922221249999999867e-02,1.507830816469058963e-03,3.423350000000000004e-01
6.500000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,5.000000000000000278e-02,3.040273749999999886e-01,1.753819541564909882e-03,3.864100000000000174e-02,1.236655030717944163e-03,3.523308750000000433e-01
6.500000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,7.500000000000001110e-02,2.857232499999999842e-01,1.727468143700484253e-03,5.971501249999999761e-02,2.188509732350703459e-03,3.644078749999999922e-01
6.500000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,1.000000000000000056e-01,2.665847499999999815e-01,1.693957182900435524e-03,8.093986250000000104e-02,2.509714392584093401e-03,3.763967500000000022e-01
6.500000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,1.250000000000000000e-01,2.454188750000000085e-01,2.801771289626432421e-03,1.011462250000000063e-01,3.196829473380618548e-03,3.882162499999999850e-01
6.500000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,1.500000000000000222e-01,2.228563749999999954e-01,3.956155391838771761e-03,1.260216249999999982e-01,2.551733476359752464e-03,4.027905000000000513e-01
6.500000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,1.750000000000000167e-01,1.981633749999999750e-01,5.574849346338877493e-03,1.497446250000000201e-01,4.771017264103639792e-03,4.170012499999999900e-01
6.500000000000000222e-01,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,2.000000000000000111e-01,1.696666250000000153e-01,5.300831725717674095e-03,1.791765000000000163e-01,6.259782244615226705e-03,4.354939999999999922e-01
1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,0.000000000000000000e+00,6.205059403750000646e-01,4.802852244590279374e-01,9.892838750000000347e-01,1.699158868197727561e-03,3.768202199999999280e-01
1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,2.500000000000000139e-02,1.278229192500000000e-01,3.268774083878687731e-01,9.541230000000000544e-01,1.376946327930033027e-02,6.057250531250000236e-01
1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,5.000000000000000278e-02,4.630636875000000013e-03,9.114929877918582363e-03,9.109574999999999756e-01,9.898254151616825425e-03,8.248395178749999834e-01
1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,7.500000000000001110e-02,1.886583749999999875e-03,4.673740509200714375e-04,8.774735000000000174e-01,1.680230490141164856e-03,9.169022500000000298e-01
1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,1.000000000000000056e-01,2.930224999999999844e-03,8.054627188765473272e-04,8.410543750000000207e-01,1.682205244426197149e-03,8.912592500000000584e-01
1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,1.250000000000000000e-01,4.104762500000000251e-03,1.042633239743846795e-03,8.052138749999999678e-01,2.037464505058918848e-03,8.654523750000000515e-01
1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,1.500000000000000222e-01,6.383227499999999735e-03,1.447198711241393272e-03,7.691147499999999582e-01,2.532465732739547226e-03,8.387489999999999668e-01
1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,1.750000000000000167e-01,1.316521125000000014e-01,3.252230277866604014e-01,7.665735000000000188e-01,8.457315708012795585e-02,7.115330124999998951e-01
1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+02,2.999999999999999889e-01,2.000000000000000111e-01,2.570768125000000293e-01,4.246539955492984464e-01,7.732311250000000191e-01,1.258213946686309037e-01,5.903149100000000260e-01
1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,0.000000000000000000e+00,3.334591249999999674e-01,6.463856119801824306e-04,9.597333750000000682e-04,5.237649996973684201e-04,3.332570000000000254e-01
1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,2.500000000000000139e-02,3.198703749999999846e-01,9.534486008039340247e-04,1.803426249999999856e-02,8.237352744321134543e-04,3.414762499999999812e-01
1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,5.000000000000000278e-02,3.037164999999999448e-01,1.229344134081262856e-03,3.795868750000000458e-02,1.192648570868111825e-03,3.521557499999999896e-01
1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,7.500000000000001110e-02,2.870418750000000019e-01,1.673437288748815931e-03,5.883475000000000510e-02,1.891786295409711568e-03,3.631117500000000109e-01
1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,1.000000000000000056e-01,2.675727500000000258e-01,1.672046108066399311e-03,7.980841250000000886e-02,1.910441078283690863e-03,3.751909999999999967e-01
1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,1.250000000000000000e-01,2.468672499999999825e-01,2.664572092757117126e-03,1.001456375000000093e-01,1.825044389828301208e-03,3.868922500000000486e-01
1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,1.500000000000000222e-01,2.261361249999999934e-01,4.354018214175843157e-03,1.244726249999999895e-01,3.250179261883101751e-03,4.002628750000000180e-01
1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,1.750000000000000167e-01,2.023013750000000055e-01,5.626259035484857014e-03,1.497867499999999685e-01,3.604280259288944986e-03,4.151110000000000078e-01
1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+02,9.000000000000000222e-01,2.000000000000000111e-01,1.742754999999999999e-01,5.541699784362194743e-03,1.796234999999999915e-01,5.904897226031964944e-03,4.337862499999999844e-01
6.500000000000000222e-01,6.000000000000000000e+00,8.000000000000000000e+02,2.999999999999999889e-01,0.000000000000000000e+00,1.289379099999999889e-01,3.212637677920627821e-01,9.652877500000000000e-01,3.861509865000989188e-03,6.127032875000000267e-01
6.500000000000000222e-01,6.000000000000000000e+00,8.000000000000000000e+02,2.999999999999999889e-01,2.500000000000000139e-02,3.602437800000000134e-01,4.600042903389574556e-01,9.288260000000000405e-01,3.244424572246980970e-02,6.014904875000000040e-01
6.500000000000000222e-01,6.000000000000000000e+00,8.000000000000000000e+02,2.999999999999999889e-01,5.000000000000000278e-02,2.486505362499999983e-01,4.200673144976723172e-01,9.085870000000000335e-01,3.346797810220990266e-02,6.992639750000000376e-01
6.500000000000000222e-01,6.000000000000000000e+00,8.000000000000000000e+02,2.999999999999999889e-01,7.500000000000001110e-02,9.345702500000000607e-03,1.141731631916515421e-03,8.490084999999999438e-01,2.863135082387837163e-03,8.980695000000000761e-01
6.500000000000000222e-01,6.000000000000000000e+00,8.000000000000000000e+02,2.999999999999999889e-01,1.000000000000000056e-01,1.174626875000000029e-02,1.532180328187886112e-03,8.120968749999999403e-01,3.390702524459367206e-03,8.720316249999999769e-01
6.500000000000000222e-01,6.000000000000000000e+00,8.000000000000000000e+02,2.999999999999999889e-01,1.250000000000000000e-01,1.637219999999999995e-02,1.534189001557500478e-03,7.738499999999999268e-01,3.113341131324961261e-03,8.442921249999999489e-01
6.500000000000000222e-01,6.000000000000000000e+00,8.000000000000000000e+02,2.999999999999999889e-01,1.500000000000000222e-01,2.255440000000000222e-02,2.667217207596711461e-03,7.346011249999999659e-01,3.911608794265471548e-03,8.149480000000000057e-01
6.500000000000000222e-01,6.000000000000000000e+00,8.000000000000000000e+02,2.999999999999999889e-01,1.750000000000000167e-01,2.924604999999999913e-02,4.498944350344867213e-03,6.974460000000000104e-01,5.898984743157065745e-03,7.859273749999999836e-01
